JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
pool-2-thread-8: TRACE: Processing method setMedium (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186929_b ()Lnet/minecraft/util/SoundCategory;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186932_c ()D
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186926_d ()D
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method <clinit> ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186925_e ()D
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_197696_a (Lnet/minecraft/network/PacketBuffer;Lcom/mojang/brigadier/tree/CommandNode;Ljava/util/Map;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setMediumLE (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setInt (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_186940_a ()I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_186941_b ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_241776_b_ ()Lnet/minecraft/network/play/server/SChangeGameStatePacket$State;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186927_f ()F
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149137_d ()F
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: INFO:  ... done
pool-2-thread-2: INFO:  PreProcessing class net/minecraft/network/play/server/SOpenHorseWindowPacket
pool-2-thread-2: TRACE: Processing class net/minecraft/network/play/server/SOpenHorseWindowPacket
pool-2-thread-2: TRACE: Processing method <init> ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_186928_g ()F
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/network/play/server/SKeepAlivePacket
pool-2-thread-6: TRACE: Processing class net/minecraft/network/play/server/SKeepAlivePacket
pool-2-thread-6: TRACE: Processing method <init> ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method <init> (III)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (J)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <clinit> ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: INFO:  ... done
pool-2-thread-10: INFO:  PreProcessing class net/minecraft/network/play/server/SChunkDataPacket
pool-2-thread-10: TRACE: Processing class net/minecraft/network/play/server/SChunkDataPacket
pool-2-thread-10: TRACE: Processing method <init> ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method <init> (Lnet/minecraft/world/chunk/Chunk;I)V
pool-2-thread-6: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_149134_c ()J
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SChangeGameStatePacket$State
pool-2-thread-5: TRACE: Processing method <init> (I)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setIntLE (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_218704_b ()I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/network/play/server/SPlaySoundEventPacket
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_241779_a_ ()Lit/unimi/dsi/fastutil/ints/Int2ObjectMap;
pool-2-thread-6: TRACE: Processing class net/minecraft/network/play/server/SPlaySoundEventPacket
pool-2-thread-6: TRACE: Processing method <init> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setLong (IJ)Lio/netty/buffer/ByteBuf;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_218702_c ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_241780_a_ (Lnet/minecraft/network/play/server/SChangeGameStatePacket$State;)I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (ILnet/minecraft/util/math/BlockPos;IZ)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_218703_d ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <clinit> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setLongLE (IJ)Lio/netty/buffer/ByteBuf;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/network/play/server/SSpawnParticlePacket
pool-2-thread-2: INFO:  PreProcessing class net/minecraft/network/play/server/SUpdateLightPacket
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SSpawnParticlePacket
pool-2-thread-5: TRACE: Processing method <init> ()V
pool-2-thread-2: TRACE: Processing class net/minecraft/network/play/server/SUpdateLightPacket
pool-2-thread-2: TRACE: Processing method <init> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setChar (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$4
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-6: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method <init> (Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/world/lighting/WorldLightManager;Z)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/particles/IParticleData;ZDDDFFFFI)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/String;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setFloat (IF)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/String;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setDouble (ID)Lio/netty/buffer/ByteBuf;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/String;)Ljava/lang/String;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILio/netty/buffer/ByteBuf;)Lio/netty/buffer/ByteBuf;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_197693_a ()Lcom/mojang/brigadier/tree/RootCommandNode;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILio/netty/buffer/ByteBuf;I)Lio/netty/buffer/ByteBuf;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILio/netty/buffer/ByteBuf;II)Lio/netty/buffer/ByteBuf;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_244295_a ([Lnet/minecraft/network/play/server/SCommandListPacket$Entry;Lnet/minecraft/network/play/server/SCommandListPacket$Entry;)Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (I[B)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_199855_a (Lnet/minecraft/network/PacketBuffer;Lnet/minecraft/particles/ParticleType;)Lnet/minecraft/particles/IParticleData;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing class net/minecraft/network/play/server/SCommandListPacket$1
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing class net/minecraft/network/play/server/SCommandListPacket$Entry
pool-2-thread-3: TRACE: Processing method <init> (Lcom/mojang/brigadier/builder/ArgumentBuilder;BI[I)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (I[BII)Lio/netty/buffer/ByteBuf;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_197723_a ([Lnet/minecraft/network/play/server/SCommandListPacket$Entry;)Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149149_c ()F
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILjava/nio/ByteBuffer;)Lio/netty/buffer/ByteBuf;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149144_d ()F
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILjava/io/InputStream;I)I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149147_e ()F
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149148_f ()D
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILjava/nio/channels/ScatteringByteChannel;I)I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149143_g ()D
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149145_h ()D
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setBytes (ILjava/nio/channels/FileChannel;JI)I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149146_i ()F
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149150_j ()Ljava/util/List;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setZero (II)Lio/netty/buffer/ByteBuf;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/network/play/server/SJoinGamePacket
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method setCharSequence (ILjava/lang/CharSequence;Ljava/nio/charset/Charset;)I
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readBoolean ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readByte ()B
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedByte ()S
pool-2-thread-4: TRACE: Processing class net/minecraft/network/play/server/SJoinGamePacket
pool-2-thread-4: TRACE: Processing method <init> ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: Processing method readShort ()S
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method <init> (ILnet/minecraft/world/GameType;Lnet/minecraft/world/GameType;JZLjava/util/Set;Lnet/minecraft/util/registry/DynamicRegistries$Impl;Lnet/minecraft/world/DimensionType;Lnet/minecraft/util/RegistryKey;IIZZZZ)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method <init> (Lnet/minecraft/util/math/ChunkPos;Lnet/minecraft/world/lighting/WorldLightManager;IIZ)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_149244_c ()Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_149242_d ()I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_149241_e ()I
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_197724_a (Lcom/mojang/brigadier/context/CommandContext;)I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$5
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readShortLE ()S
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Lnet/minecraft/util/text/ITextComponent;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedShort ()I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_179750_b ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method access$000 (Lnet/minecraft/network/play/server/SCommandListPacket$Entry;)Lcom/mojang/brigadier/tree/CommandNode;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_179746_d ()Lnet/minecraft/util/math/BlockPos;
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Lnet/minecraft/util/text/ITextComponent;)Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedShortLE ()I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149220_d ()D
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (Lcom/mojang/brigadier/builder/ArgumentBuilder;BI[ILnet/minecraft/network/play/server/SCommandListPacket$1;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readMedium ()I
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149226_e ()D
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/network/play/server/SMapDataPacket
pool-2-thread-6: TRACE: Processing class net/minecraft/network/play/server/SMapDataPacket
pool-2-thread-6: TRACE: Processing method <init> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149225_f ()D
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (IBZZLjava/util/Collection;[BIIII)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readMediumLE ()I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149221_g ()F
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$6
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149224_h ()F
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149223_i ()F
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/util/Optional;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedMedium ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149227_j ()F
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedMediumLE ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_149222_k ()I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/util/Optional;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_197699_j ()Lnet/minecraft/particles/IParticleData;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readInt ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/network/INetHandler;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/util/Optional;)Ljava/util/Optional;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/network/play/server/SMerchantOffersPacket
pool-2-thread-5: TRACE: Processing class net/minecraft/network/play/server/SMerchantOffersPacket
pool-2-thread-5: TRACE: Processing method <init> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_192717_a (Ljava/lang/Object;)Ljava/lang/Object;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149197_c ()I
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readIntLE ()I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (ILnet/minecraft/item/MerchantOffers;IIZZ)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedInt ()J
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Ljava/lang/Object;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_229742_c_ ()J
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148837_a (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readUnsignedIntLE ()J
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Ljava/lang/Object;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148840_b (Lnet/minecraft/network/PacketBuffer;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149195_d ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readLong ()J
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing class net/minecraft/network/datasync/DataSerializers$7
pool-2-thread-7: TRACE: Processing method <init> ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_148833_a (Lnet/minecraft/client/network/play/IClientPlayNetHandler;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218732_b ()I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_149198_e ()Lnet/minecraft/world/GameType;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readLongLE ()J
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218733_c ()Lnet/minecraft/item/MerchantOffers;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218731_d ()I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187160_a (Lnet/minecraft/network/PacketBuffer;Lnet/minecraft/item/ItemStack;)V
pool-2-thread-1: TRACE: Processing class net/minecraft/network/play/ServerPlayNetHandler
pool-2-thread-1: TRACE: Processing method <init> (Lnet/minecraft/server/MinecraftServer;Lnet/minecraft/network/NetworkManager;Lnet/minecraft/entity/player/ServerPlayerEntity;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_218734_e ()I
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method readChar ()C
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_187159_a (Lnet/minecraft/network/PacketBuffer;)Lnet/minecraft/item/ItemStack;
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_241786_f_ ()Lnet/minecraft/world/GameType;
pool-2-thread-3: INFO:  ... done
